2024-03-06 12:43:43.132241: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-06 12:43:43.888076: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-06 12:43:43.889993: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-06 12:43:45.921013: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at openai-community/gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/accounts/grad/phudish_p/.local/lib/python3.11/site-packages/huggingface_hub/utils/_deprecation.py:131: FutureWarning: 'Repository' (from 'huggingface_hub.repository') is deprecated and will be removed from version '1.0'. Please prefer the http-based alternatives instead. Given its large adoption in legacy code, the complete removal is only planned on next major release.
For more details, please read https://huggingface.co/docs/huggingface_hub/concepts/git_vs_http.
  warnings.warn(warning_message, FutureWarning)
Cloning https://huggingface.co/mllm-dev/yelp_finetuned_gpt2_6gpu_2 into local empty directory.
/accounts/grad/phudish_p/.local/lib/python3.11/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(

  1%|          | 48/9028 [00:47<1:39:19,  1.51it/s]
  1%|          | 49/9028 [00:48<1:38:46,  1.52it/s]
  1%|          | 50/9028 [00:48<1:33:38,  1.60it/s]
  1%|          | 51/9028 [00:49<1:49:10,  1.37it/s]
  1%|          | 52/9028 [00:50<1:49:10,  1.37it/s]
  1%|          | 53/9028 [00:51<1:50:07,  1.36it/s]
  1%|          | 54/9028 [00:51<1:50:19,  1.36it/s]
  1%|          | 55/9028 [00:52<1:37:47,  1.53it/s]
  1%|          | 56/9028 [00:52<1:29:00,  1.68it/s]
  1%|          | 57/9028 [00:53<1:37:08,  1.54it/s]
  1%|          | 58/9028 [00:54<1:40:51,  1.48it/s]
  1%|          | 59/9028 [00:55<1:41:51,  1.47it/s]
  1%|          | 60/9028 [00:55<1:38:06,  1.52it/s]
  1%|          | 61/9028 [00:56<1:42:28,  1.46it/s]
  1%|          | 62/9028 [00:56<1:37:53,  1.53it/s]
  1%|          | 63/9028 [00:57<1:37:25,  1.53it/s]
  1%|          | 64/9028 [00:58<1:31:45,  1.63it/s]
  1%|          | 65/9028 [00:58<1:27:23,  1.71it/s]
  1%|          | 66/9028 [00:59<1:33:48,  1.59it/s]
  1%|          | 67/9028 [01:00<1:40:57,  1.48it/s]
  1%|          | 68/9028 [01:00<1:44:43,  1.43it/s]
  1%|          | 69/9028 [01:01<1:50:41,  1.35it/s]
  1%|          | 70/9028 [01:02<1:51:02,  1.34it/s]
  1%|          | 71/9028 [01:03<1:51:33,  1.34it/s]
  1%|          | 72/9028 [01:03<1:48:47,  1.37it/s]
  1%|          | 73/9028 [01:04<1:50:19,  1.35it/s]
  1%|          | 74/9028 [01:05<1:39:44,  1.50it/s]
  1%|          | 75/9028 [01:05<1:33:34,  1.59it/s]
  1%|          | 76/9028 [01:06<1:39:38,  1.50it/s]
  1%|          | 77/9028 [01:07<1:39:29,  1.50it/s]
  1%|          | 78/9028 [01:07<1:44:49,  1.42it/s]
  1%|          | 79/9028 [01:08<1:42:09,  1.46it/s]
  1%|          | 80/9028 [01:09<1:45:18,  1.42it/s]
  1%|          | 81/9028 [01:09<1:41:48,  1.46it/s]
  1%|          | 82/9028 [01:10<1:45:03,  1.42it/s]
  1%|          | 83/9028 [01:11<1:48:05,  1.38it/s]
  1%|          | 84/9028 [01:12<1:50:23,  1.35it/s]
  1%|          | 85/9028 [01:12<1:45:50,  1.41it/s]
  1%|          | 86/9028 [01:13<1:37:31,  1.53it/s]
  1%|          | 87/9028 [01:14<1:50:07,  1.35it/s]
  1%|          | 88/9028 [01:15<1:47:33,  1.39it/s]
  1%|          | 89/9028 [01:15<1:48:15,  1.38it/s]
  1%|          | 90/9028 [01:16<1:46:04,  1.40it/s]
  1%|          | 91/9028 [01:17<1:45:06,  1.42it/s]
  1%|          | 92/9028 [01:17<1:48:41,  1.37it/s]
  1%|          | 93/9028 [01:18<1:51:28,  1.34it/s]
  1%|          | 94/9028 [01:19<1:53:23,  1.31it/s]
  1%|          | 95/9028 [01:20<1:41:08,  1.47it/s]
  1%|          | 96/9028 [01:20<1:35:45,  1.55it/s]
  1%|          | 97/9028 [01:21<1:38:08,  1.52it/s]
  1%|          | 98/9028 [01:22<1:43:12,  1.44it/s]
  1%|          | 99/9028 [01:22<1:47:22,  1.39it/s]
  1%|          | 100/9028 [01:23<1:49:28,  1.36it/s]
  1%|          | 101/9028 [01:24<1:51:57,  1.33it/s]
  1%|          | 102/9028 [01:25<1:48:14,  1.37it/s]
  1%|          | 103/9028 [01:25<1:49:18,  1.36it/s]
  1%|          | 104/9028 [01:26<1:40:55,  1.47it/s]
  1%|          | 105/9028 [01:27<1:54:52,  1.29it/s]
  1%|          | 106/9028 [01:28<1:55:17,  1.29it/s]
  1%|          | 107/9028 [01:28<1:57:02,  1.27it/s]
  1%|          | 108/9028 [01:29<1:55:36,  1.29it/s]
  1%|          | 109/9028 [01:30<1:56:28,  1.28it/s]
  1%|          | 110/9028 [01:30<1:42:48,  1.45it/s]
  1%|          | 111/9028 [01:31<1:34:44,  1.57it/s]
  1%|          | 112/9028 [01:32<1:39:56,  1.49it/s]
  1%|▏         | 113/9028 [01:32<1:33:18,  1.59it/s]
  1%|▏         | 114/9028 [01:33<1:31:50,  1.62it/s]
  1%|▏         | 115/9028 [01:34<1:39:20,  1.50it/s]
  1%|▏         | 116/9028 [01:34<1:40:24,  1.48it/s]
  1%|▏         | 117/9028 [01:35<1:36:57,  1.53it/s]
  1%|▏         | 118/9028 [01:35<1:30:35,  1.64it/s]
  1%|▏         | 119/9028 [01:36<1:27:51,  1.69it/s]
  1%|▏         | 120/9028 [01:37<1:36:01,  1.55it/s]
  1%|▏         | 121/9028 [01:37<1:35:51,  1.55it/s]
  1%|▏         | 122/9028 [01:38<1:40:21,  1.48it/s]
  1%|▏         | 123/9028 [01:39<1:54:37,  1.29it/s]
  1%|▏         | 124/9028 [01:40<1:52:19,  1.32it/s]
  1%|▏         | 125/9028 [01:41<1:52:39,  1.32it/s]
  1%|▏         | 126/9028 [01:41<1:54:02,  1.30it/s]
  1%|▏         | 127/9028 [01:42<1:45:26,  1.41it/s]
  1%|▏         | 128/9028 [01:43<1:48:59,  1.36it/s]
  1%|▏         | 129/9028 [01:43<1:38:59,  1.50it/s]
  1%|▏         | 130/9028 [01:44<1:37:51,  1.52it/s]
  1%|▏         | 131/9028 [01:44<1:28:13,  1.68it/s]
  1%|▏         | 132/9028 [01:45<1:34:58,  1.56it/s]
  1%|▏         | 133/9028 [01:46<1:40:41,  1.47it/s]
  1%|▏         | 134/9028 [01:47<1:44:09,  1.42it/s]
  1%|▏         | 135/9028 [01:47<1:37:57,  1.51it/s]
  2%|▏         | 136/9028 [01:48<1:42:43,  1.44it/s]
  2%|▏         | 137/9028 [01:49<1:37:09,  1.53it/s]
  2%|▏         | 138/9028 [01:49<1:41:59,  1.45it/s]
  2%|▏         | 139/9028 [01:50<1:32:41,  1.60it/s]
  2%|▏         | 140/9028 [01:51<1:41:34,  1.46it/s]
  2%|▏         | 141/9028 [01:52<1:51:06,  1.33it/s]
  2%|▏         | 142/9028 [01:52<1:40:12,  1.48it/s]
  2%|▏         | 143/9028 [01:53<1:42:54,  1.44it/s]
  2%|▏         | 144/9028 [01:53<1:39:51,  1.48it/s]
  2%|▏         | 145/9028 [01:54<1:43:30,  1.43it/s]
  2%|▏         | 146/9028 [01:55<1:47:17,  1.38it/s]
  2%|▏         | 147/9028 [01:56<1:39:25,  1.49it/s]
  2%|▏         | 148/9028 [01:56<1:41:34,  1.46it/s]
  2%|▏         | 149/9028 [01:57<1:45:29,  1.40it/s]
  2%|▏         | 150/9028 [01:58<1:47:47,  1.37it/s]
  2%|▏         | 151/9028 [01:59<1:50:14,  1.34it/s]
  2%|▏         | 152/9028 [01:59<1:50:00,  1.34it/s]
  2%|▏         | 153/9028 [02:00<1:39:36,  1.48it/s]
  2%|▏         | 154/9028 [02:01<1:43:38,  1.43it/s]
  2%|▏         | 155/9028 [02:01<1:36:23,  1.53it/s]
  2%|▏         | 156/9028 [02:02<1:40:15,  1.47it/s]
  2%|▏         | 157/9028 [02:02<1:35:50,  1.54it/s]
  2%|▏         | 158/9028 [02:03<1:29:57,  1.64it/s]
  2%|▏         | 159/9028 [02:04<1:42:45,  1.44it/s]
  2%|▏         | 160/9028 [02:05<1:45:36,  1.40it/s]
  2%|▏         | 161/9028 [02:05<1:47:11,  1.38it/s]
  2%|▏         | 162/9028 [02:06<1:39:42,  1.48it/s]
  2%|▏         | 163/9028 [02:06<1:34:18,  1.57it/s]
  2%|▏         | 164/9028 [02:07<1:24:56,  1.74it/s]
  2%|▏         | 165/9028 [02:08<1:33:06,  1.59it/s]
  2%|▏         | 166/9028 [02:08<1:34:24,  1.56it/s]
  2%|▏         | 167/9028 [02:09<1:38:09,  1.50it/s]
  2%|▏         | 168/9028 [02:10<1:38:58,  1.49it/s]
  2%|▏         | 169/9028 [02:10<1:31:41,  1.61it/s]
  2%|▏         | 170/9028 [02:11<1:36:52,  1.52it/s]
  2%|▏         | 171/9028 [02:11<1:30:23,  1.63it/s]
  2%|▏         | 172/9028 [02:12<1:36:57,  1.52it/s]
  2%|▏         | 173/9028 [02:13<1:40:02,  1.48it/s]
  2%|▏         | 174/9028 [02:14<1:39:03,  1.49it/s]
  2%|▏         | 175/9028 [02:14<1:42:11,  1.44it/s]
  2%|▏         | 176/9028 [02:15<1:40:48,  1.46it/s]
  2%|▏         | 177/9028 [02:16<1:45:32,  1.40it/s]
  2%|▏         | 178/9028 [02:16<1:35:43,  1.54it/s]
  2%|▏         | 179/9028 [02:17<1:40:58,  1.46it/s]
  2%|▏         | 180/9028 [02:18<1:43:21,  1.43it/s]
  2%|▏         | 181/9028 [02:18<1:28:24,  1.67it/s]
  2%|▏         | 182/9028 [02:19<1:31:27,  1.61it/s]
  2%|▏         | 183/9028 [02:20<1:37:09,  1.52it/s]
  2%|▏         | 184/9028 [02:20<1:41:04,  1.46it/s]
  2%|▏         | 185/9028 [02:21<1:43:57,  1.42it/s]
  2%|▏         | 186/9028 [02:22<1:46:22,  1.39it/s]
  2%|▏         | 187/9028 [02:23<1:46:38,  1.38it/s]
  2%|▏         | 188/9028 [02:23<1:46:26,  1.38it/s]
  2%|▏         | 189/9028 [02:24<1:36:17,  1.53it/s]
  2%|▏         | 190/9028 [02:25<1:40:52,  1.46it/s]
  2%|▏         | 191/9028 [02:25<1:44:58,  1.40it/s]
  2%|▏         | 192/9028 [02:26<1:48:07,  1.36it/s]
  2%|▏         | 193/9028 [02:27<1:41:41,  1.45it/s]
  2%|▏         | 194/9028 [02:27<1:31:39,  1.61it/s]
  2%|▏         | 195/9028 [02:28<1:32:11,  1.60it/s]
  2%|▏         | 196/9028 [02:29<1:37:39,  1.51it/s]
  2%|▏         | 197/9028 [02:29<1:41:51,  1.44it/s]
  2%|▏         | 198/9028 [02:30<1:37:25,  1.51it/s]
  2%|▏         | 199/9028 [02:30<1:29:50,  1.64it/s]
  2%|▏         | 200/9028 [02:31<1:28:33,  1.66it/s]
  2%|▏         | 201/9028 [02:32<1:35:25,  1.54it/s]
  2%|▏         | 202/9028 [02:32<1:40:07,  1.47it/s]
  2%|▏         | 203/9028 [02:33<1:36:06,  1.53it/s]
  2%|▏         | 204/9028 [02:33<1:24:50,  1.73it/s]
  2%|▏         | 205/9028 [02:34<1:31:59,  1.60it/s]
  2%|▏         | 206/9028 [02:35<1:31:37,  1.60it/s]
  2%|▏         | 207/9028 [02:35<1:30:52,  1.62it/s]
  2%|▏         | 208/9028 [02:36<1:35:50,  1.53it/s]
  2%|▏         | 209/9028 [02:37<1:39:20,  1.48it/s]
  2%|▏         | 210/9028 [02:38<1:43:05,  1.43it/s]
  2%|▏         | 211/9028 [02:38<1:47:44,  1.36it/s]
  2%|▏         | 212/9028 [02:39<1:49:31,  1.34it/s]
  2%|▏         | 213/9028 [02:40<1:59:53,  1.23it/s]
  2%|▏         | 214/9028 [02:41<1:56:16,  1.26it/s]
  2%|▏         | 215/9028 [02:42<1:46:26,  1.38it/s]
  2%|▏         | 216/9028 [02:42<1:47:30,  1.37it/s]
  2%|▏         | 217/9028 [02:43<1:33:45,  1.57it/s]
  2%|▏         | 218/9028 [02:43<1:33:23,  1.57it/s]
  2%|▏         | 219/9028 [02:44<1:35:58,  1.53it/s]
  2%|▏         | 220/9028 [02:45<1:34:31,  1.55it/s]
  2%|▏         | 221/9028 [02:45<1:37:17,  1.51it/s]
  2%|▏         | 222/9028 [02:46<1:31:02,  1.61it/s]
  2%|▏         | 223/9028 [02:47<1:35:52,  1.53it/s]
  2%|▏         | 224/9028 [02:47<1:41:58,  1.44it/s]
  2%|▏         | 225/9028 [02:48<1:43:52,  1.41it/s]
  3%|▎         | 226/9028 [02:49<1:44:25,  1.40it/s]
  3%|▎         | 227/9028 [02:50<1:45:36,  1.39it/s]
  3%|▎         | 228/9028 [02:50<1:46:55,  1.37it/s]
  3%|▎         | 229/9028 [02:51<1:48:26,  1.35it/s]
  3%|▎         | 230/9028 [02:52<1:50:01,  1.33it/s]
  3%|▎         | 231/9028 [02:53<1:58:30,  1.24it/s]
  3%|▎         | 232/9028 [02:54<1:56:24,  1.26it/s]
  3%|▎         | 233/9028 [02:54<1:36:45,  1.51it/s]
  3%|▎         | 234/9028 [02:55<1:40:11,  1.46it/s]
  3%|▎         | 235/9028 [02:55<1:38:18,  1.49it/s]
  3%|▎         | 236/9028 [02:56<1:39:06,  1.48it/s]
  3%|▎         | 237/9028 [02:57<1:34:23,  1.55it/s]
  3%|▎         | 238/9028 [02:57<1:38:55,  1.48it/s]
  3%|▎         | 239/9028 [02:58<1:43:30,  1.42it/s]
  3%|▎         | 240/9028 [02:59<1:47:56,  1.36it/s]
  3%|▎         | 241/9028 [03:00<1:50:01,  1.33it/s]
  3%|▎         | 242/9028 [03:01<1:54:18,  1.28it/s]
  3%|▎         | 243/9028 [03:01<1:53:09,  1.29it/s]
  3%|▎         | 244/9028 [03:02<1:52:33,  1.30it/s]
  3%|▎         | 245/9028 [03:03<1:52:15,  1.30it/s]
  3%|▎         | 246/9028 [03:03<1:45:51,  1.38it/s]
  3%|▎         | 247/9028 [03:04<1:46:46,  1.37it/s]
  3%|▎         | 248/9028 [03:05<1:37:53,  1.49it/s]
  3%|▎         | 249/9028 [03:06<1:48:37,  1.35it/s]
  3%|▎         | 250/9028 [03:06<1:49:06,  1.34it/s]
  3%|▎         | 251/9028 [03:07<1:40:21,  1.46it/s]
  3%|▎         | 252/9028 [03:08<1:41:00,  1.45it/s]
  3%|▎         | 253/9028 [03:08<1:32:32,  1.58it/s]
  3%|▎         | 254/9028 [03:09<1:37:44,  1.50it/s]
  3%|▎         | 255/9028 [03:10<1:42:13,  1.43it/s]
  3%|▎         | 256/9028 [03:10<1:40:59,  1.45it/s]
  3%|▎         | 257/9028 [03:11<1:28:57,  1.64it/s]
  3%|▎         | 258/9028 [03:11<1:33:42,  1.56it/s]
  3%|▎         | 259/9028 [03:12<1:38:25,  1.48it/s]
  3%|▎         | 260/9028 [03:13<1:39:33,  1.47it/s]
  3%|▎         | 261/9028 [03:14<1:43:40,  1.41it/s]
  3%|▎         | 262/9028 [03:14<1:35:56,  1.52it/s]
  3%|▎         | 263/9028 [03:15<1:31:09,  1.60it/s]
  3%|▎         | 264/9028 [03:16<1:37:58,  1.49it/s]
  3%|▎         | 265/9028 [03:16<1:34:09,  1.55it/s]
  3%|▎         | 266/9028 [03:17<1:29:04,  1.64it/s]
  3%|▎         | 267/9028 [03:18<1:43:39,  1.41it/s]
  3%|▎         | 268/9028 [03:18<1:45:52,  1.38it/s]
  3%|▎         | 269/9028 [03:19<1:39:35,  1.47it/s]
  3%|▎         | 270/9028 [03:20<1:43:34,  1.41it/s]
  3%|▎         | 271/9028 [03:20<1:44:26,  1.40it/s]
  3%|▎         | 272/9028 [03:21<1:44:28,  1.40it/s]
  3%|▎         | 273/9028 [03:22<1:46:12,  1.37it/s]
  3%|▎         | 274/9028 [03:23<1:44:48,  1.39it/s]
  3%|▎         | 275/9028 [03:23<1:46:39,  1.37it/s]
  3%|▎         | 276/9028 [03:24<1:45:32,  1.38it/s]
  3%|▎         | 277/9028 [03:25<1:46:26,  1.37it/s]
  3%|▎         | 278/9028 [03:26<1:47:24,  1.36it/s]
  3%|▎         | 279/9028 [03:26<1:45:06,  1.39it/s]
  3%|▎         | 280/9028 [03:27<1:44:44,  1.39it/s]
  3%|▎         | 281/9028 [03:28<1:44:10,  1.40it/s]
  3%|▎         | 282/9028 [03:28<1:47:02,  1.36it/s]
  3%|▎         | 283/9028 [03:29<1:47:49,  1.35it/s]
  3%|▎         | 284/9028 [03:30<1:49:14,  1.33it/s]
  3%|▎         | 285/9028 [03:31<1:46:48,  1.36it/s]
  3%|▎         | 286/9028 [03:31<1:41:53,  1.43it/s]
  3%|▎         | 287/9028 [03:32<1:45:58,  1.37it/s]
  3%|▎         | 288/9028 [03:33<1:46:42,  1.37it/s]
  3%|▎         | 289/9028 [03:33<1:36:52,  1.50it/s]
  3%|▎         | 290/9028 [03:34<1:27:11,  1.67it/s]
  3%|▎         | 291/9028 [03:35<1:35:13,  1.53it/s]
  3%|▎         | 292/9028 [03:35<1:39:50,  1.46it/s]
  3%|▎         | 293/9028 [03:36<1:35:37,  1.52it/s]
  3%|▎         | 294/9028 [03:37<1:35:31,  1.52it/s]
  3%|▎         | 295/9028 [03:37<1:35:32,  1.52it/s]
  3%|▎         | 296/9028 [03:38<1:37:59,  1.49it/s]
  3%|▎         | 297/9028 [03:39<1:41:38,  1.43it/s]
  3%|▎         | 298/9028 [03:39<1:44:57,  1.39it/s]
  3%|▎         | 299/9028 [03:40<1:47:08,  1.36it/s]
  3%|▎         | 300/9028 [03:41<1:40:55,  1.44it/s]
  3%|▎         | 301/9028 [03:42<1:40:38,  1.45it/s]
  3%|▎         | 302/9028 [03:42<1:45:16,  1.38it/s]
  3%|▎         | 303/9028 [03:43<1:55:42,  1.26it/s]
  3%|▎         | 304/9028 [03:44<1:53:07,  1.29it/s]
  3%|▎         | 305/9028 [03:45<1:53:02,  1.29it/s]
  3%|▎         | 306/9028 [03:46<1:52:01,  1.30it/s]
  3%|▎         | 307/9028 [03:46<1:51:36,  1.30it/s]
  3%|▎         | 308/9028 [03:47<1:44:32,  1.39it/s]
  3%|▎         | 309/9028 [03:48<1:42:01,  1.42it/s]
  3%|▎         | 310/9028 [03:48<1:41:44,  1.43it/s]
  3%|▎         | 311/9028 [03:49<1:44:07,  1.40it/s]
  3%|▎         | 312/9028 [03:50<1:46:04,  1.37it/s]
  3%|▎         | 313/9028 [03:50<1:39:07,  1.47it/s]
  3%|▎         | 314/9028 [03:51<1:41:46,  1.43it/s]
  3%|▎         | 315/9028 [03:52<1:40:16,  1.45it/s]
  4%|▎         | 316/9028 [03:52<1:38:13,  1.48it/s]
  4%|▎         | 317/9028 [03:53<1:40:58,  1.44it/s]
  4%|▎         | 318/9028 [03:54<1:44:33,  1.39it/s]
  4%|▎         | 319/9028 [03:55<1:43:37,  1.40it/s]
  4%|▎         | 320/9028 [03:55<1:46:00,  1.37it/s]
  4%|▎         | 321/9028 [03:56<1:54:12,  1.27it/s]
  4%|▎         | 322/9028 [03:57<1:44:12,  1.39it/s]
  4%|▎         | 323/9028 [03:58<1:47:34,  1.35it/s]
  4%|▎         | 324/9028 [03:58<1:49:12,  1.33it/s]
  4%|▎         | 325/9028 [03:59<1:48:50,  1.33it/s]
  4%|▎         | 326/9028 [04:00<1:52:17,  1.29it/s]
  4%|▎         | 327/9028 [04:01<1:44:53,  1.38it/s]
  4%|▎         | 328/9028 [04:01<1:37:54,  1.48it/s]
  4%|▎         | 329/9028 [04:02<1:34:20,  1.54it/s]
  4%|▎         | 330/9028 [04:03<1:38:04,  1.48it/s]
  4%|▎         | 331/9028 [04:03<1:41:02,  1.43it/s]
  4%|▎         | 332/9028 [04:04<1:44:24,  1.39it/s]
  4%|▎         | 333/9028 [04:05<1:45:27,  1.37it/s]
  4%|▎         | 334/9028 [04:06<1:48:15,  1.34it/s]
  4%|▎         | 335/9028 [04:06<1:47:25,  1.35it/s]
  4%|▎         | 336/9028 [04:07<1:41:16,  1.43it/s]
  4%|▎         | 337/9028 [04:08<1:43:36,  1.40it/s]
  4%|▎         | 338/9028 [04:08<1:47:25,  1.35it/s]
  4%|▍         | 339/9028 [04:09<1:53:28,  1.28it/s]
  4%|▍         | 340/9028 [04:10<1:44:17,  1.39it/s]
  4%|▍         | 341/9028 [04:11<1:47:23,  1.35it/s]
  4%|▍         | 342/9028 [04:11<1:43:08,  1.40it/s]
  4%|▍         | 343/9028 [04:12<1:37:23,  1.49it/s]
  4%|▍         | 344/9028 [04:13<1:33:59,  1.54it/s]
  4%|▍         | 345/9028 [04:13<1:39:15,  1.46it/s]
  4%|▍         | 346/9028 [04:14<1:40:11,  1.44it/s]
  4%|▍         | 347/9028 [04:15<1:35:52,  1.51it/s]
  4%|▍         | 348/9028 [04:15<1:40:41,  1.44it/s]
  4%|▍         | 349/9028 [04:16<1:46:24,  1.36it/s]
  4%|▍         | 350/9028 [04:17<1:46:35,  1.36it/s]
  4%|▍         | 351/9028 [04:18<1:48:28,  1.33it/s]
  4%|▍         | 352/9028 [04:18<1:48:06,  1.34it/s]
  4%|▍         | 353/9028 [04:19<1:47:01,  1.35it/s]
  4%|▍         | 354/9028 [04:20<1:47:06,  1.35it/s]
  4%|▍         | 355/9028 [04:20<1:36:03,  1.50it/s]
  4%|▍         | 356/9028 [04:21<1:39:23,  1.45it/s]
  4%|▍         | 357/9028 [04:22<1:45:02,  1.38it/s]
  4%|▍         | 358/9028 [04:23<1:45:18,  1.37it/s]
  4%|▍         | 359/9028 [04:23<1:42:40,  1.41it/s]
  4%|▍         | 360/9028 [04:24<1:40:45,  1.43it/s]
  4%|▍         | 361/9028 [04:25<1:43:29,  1.40it/s]
  4%|▍         | 362/9028 [04:26<1:45:30,  1.37it/s]
  4%|▍         | 363/9028 [04:26<1:45:53,  1.36it/s]
  4%|▍         | 364/9028 [04:27<1:47:03,  1.35it/s]
  4%|▍         | 365/9028 [04:28<1:47:24,  1.34it/s]
  4%|▍         | 366/9028 [04:29<1:48:32,  1.33it/s]
